,score,label
tgt1_cell0000,0.56115115,0
tgt1_cell0001,0.69338334,1
tgt1_cell0002,0.58373094,1
tgt1_cell0003,0.47892815,0
tgt1_cell0004,0.78587484,1
tgt1_cell0005,0.5564248,0
tgt1_cell0006,0.75034416,1
tgt1_cell0007,0.5783039,0
tgt1_cell0008,0.64758575,1
tgt1_cell0009,0.71475,1
tgt1_cell0010,0.56413704,0
tgt1_cell0011,0.39549336,0
tgt1_cell0012,0.61013496,1
tgt1_cell0013,0.5426529,0
tgt1_cell0014,0.6797551,1
tgt1_cell0015,0.51815706,0
tgt1_cell0016,0.54380465,0
tgt1_cell0017,0.61387336,1
tgt1_cell0018,0.61181474,1
tgt1_cell0019,0.73278403,1
tgt1_cell0020,0.6342398,1
tgt1_cell0021,0.7558038,1
tgt1_cell0022,0.4669635,0
tgt1_cell0023,0.55296266,0
tgt1_cell0024,0.60120195,1
tgt1_cell0025,0.6915464,1
tgt1_cell0026,0.824885,1
tgt1_cell0027,0.4459055,0
tgt1_cell0028,0.8496071,1
tgt1_cell0029,0.65321195,1
tgt1_cell0030,0.668828,1
tgt1_cell0031,0.61600214,1
tgt1_cell0032,0.7270341,1
tgt1_cell0033,0.59133685,1
tgt1_cell0034,0.9354776,1
tgt1_cell0035,0.6580679,1
tgt1_cell0036,0.391549,0
tgt1_cell0037,0.78969043,1
tgt1_cell0038,0.59265375,1
tgt1_cell0039,0.96830434,1
tgt1_cell0040,0.57304615,0
tgt1_cell0041,0.5975012,1
tgt1_cell0042,0.44803944,0
tgt1_cell0043,0.4486197,0
tgt1_cell0044,0.77277863,1
tgt1_cell0045,0.7454755,1
tgt1_cell0046,0.7319979,1
tgt1_cell0047,0.6736035,1
tgt1_cell0048,0.5968611,1
tgt1_cell0049,0.5321059,0
tgt1_cell0050,0.42793745,0
tgt1_cell0051,0.7966002,1
tgt1_cell0052,0.5964892,1
tgt1_cell0053,0.5717284,0
tgt1_cell0054,0.49771068,0
tgt1_cell0055,0.6706197,1
tgt1_cell0056,0.7183352,1
tgt1_cell0057,0.51018107,0
tgt1_cell0058,0.5129498,0
tgt1_cell0059,0.538225,0
tgt1_cell0060,0.7813079,1
tgt1_cell0061,0.6109603,1
tgt1_cell0062,0.83899367,1
tgt1_cell0063,0.68683,1
tgt1_cell0064,0.97146446,1
tgt1_cell0065,0.44142854,0
tgt1_cell0066,0.19101375,0
tgt1_cell0067,0.4730142,0
tgt1_cell0068,0.60323244,1
tgt1_cell0069,0.5614292,0
